id,nombre,direccion,telefono,correo,nit,ciudad
1,Parisian Group,4 Oak Place,774-337-7930,[email],27-840-0497,Cadagmayan Norte
2,"Wintheiser, Hackett and Rodriguez",1 Tennyson Hill,573-992-2357,[email],53-515-6985,Capâo Bonito
3,"Haag, Bechtelar and Labadie",446 Prairieview Pass,640-582-7548,[email],29-887-8865,Acacías
4,"Senger, Satterfield and Armstrong",8 Logan Park,613-856-8540,[email],46-278-5253,Touzao
5,Sanford Inc,17 Schlimgen Center,121-406-9320,[email],87-273-6167,Nueva Ocotepeque
6,Johnson and Sons,52 Emmet Road,814-904-5870,[email],21-261-2536,Zhili
7,"Rolfson, Rath and Ferry",993 Talisman Alley,237-211-5986,[email],17-764-0084,Xibing
8,"Ruecker, Flatley and Berge",00451 Hudson Point,940-415-0597,[email],51-380-9025,Emiliano Zapata
9,Dare and Sons,120 Bluestem Junction,587-719-6992,[email],78-442-3941,Taoyang
10,Braun LLC,6467 Columbus Junction,223-571-5287,[email],99-940-5502,Shtip
11,"Jacobs, Nicolas and Jerde",34306 Bartillon Parkway,583-195-4031,[email],29-686-5081,Quảng Ngãi
12,"Brakus, Kulas and Franecki",75 Continental Terrace,370-577-5648,[email],76-569-5607,Yaypan
13,Adams-Kuphal,1786 John Wall Terrace,807-967-9302,[email],07-057-3217,Churubamba
14,"Johnson, Jacobi and Moore",17432 Elka Drive,307-776-8576,[email],71-411-2890,Nariño
15,Sporer LLC,9 Judy Point,480-652-4520,[email],50-614-9833,Makariv
16,Schultz Group,29 Marquette Drive,455-372-1427,[email],73-689-2800,Ajaccio
17,"Ernser, Kling and Hammes",25366 Leroy Lane,607-896-0158,[email],78-131-0719,Likhovskoy
18,"Trantow, Pfeffer and Streich",3938 Daystar Avenue,470-243-4873,[email],36-903-7884,Sim
19,Larson Inc,399 2nd Parkway,419-958-1604,[email],93-841-0474,Jingu
20,Zemlak-Ruecker,23976 Muir Drive,990-163-3894,[email],21-580-0818,Pushkino
